// ╭──────────────────────────────────────────────────────────────────────────╮
// │                                                                          │
// │                     This file cannot be copyrighted.                     │
// │                                                                          │
// ├──────────────────────────────────────────────────────────────────────────┤
// │                                                                          │
// │ This file was generated by sndc.                                         │
// │ Edit only if you aren't going to recompile.                              │
// │                                                                          │
// ╰──────────────────────────────────────────────────────────────────────────╯
$rolloff * custom 0 2025
$pitchshiftrange 2
explosion1 = lsnd/Explosion.flac
explosion2 = lsnd/Explosion2.flac
explosion3 = lsnd/Explosion3.flac
$random explosion { explosion1 explosion2 explosion3 }
$limit explosion 0
$attenuation explosion 0.5
MMMMHMHMMMHMMM = lsnd/MMMMHMHMMMHMMM.ogg
YOUSONOFABITCH = lsnd/YOUSONOFABITCH.ogg
AAAAAAAAAAAAAA = lsnd/AAAAAAAAAAAAAA.ogg
misc/pop = lsnd/pop.flac
misc/secret = lsnd/Secret.flac
misc/booom = lsnd/World/boom.flac
misc/teleport = lsnd/World/Teleport/Teleport.flac
misc/teleport5 = lsnd/World/Teleport/Teleport5.flac
misc/teleport6 = lsnd/World/Teleport/Teleport6.flac
misc/teleport7 = lsnd/World/Teleport/Teleport7.flac
misc/teleout = lsnd/World/Teleport/TeleportOut.flac
misc/telein = lsnd/World/Teleport/TeleportIn.flac
ghost/hit = lsnd/Weapons/GhostHit.flac
$alias ghost/spawn player/pickup/barrier
intermission/tick = lsnd/GUI/Menu/InterTick.flac
intermission/nextstage = lsnd/GUI/Menu/InterNext.flac
intermission/paststats = lsnd/GUI/Menu/InterPass.wav
intermission/mid = lsnd/GUI/Menu/InterMid.flac
$pitchshift intermission/nextstage 0
$pitchshift intermission/paststats 0
$pitchshift intermission/mid 0
misc/chat = lsnd/GUI/Chat.flac
$alias misc/chat2 misc/chat
$random misc/quitsound { enemies/zombie/ready enemies/shotguy/ready enemies/chainguy/bolt enemies/hellknight/throw enemies/cyberdemon/ready misc/teleport misc/chat player/barrier marathon/hitsolid weapons/revolver/pickup weapons/shotgun/pickup weapons/sniper/draw weapons/sword/hit }
$pitchshift misc/chat 0
$pitchshift misc/chat2 0
$pitchshift misc/quitsound 0
menu/backup = lsnd/GUI/Menu/Back.flac
menu/cursor = lsnd/GUI/Menu/Move.flac
menu/activate = lsnd/GUI/Menu/Activate.flac
menu/choose = lsnd/GUI/Menu/Choose.flac
$alias menu/invalid player/cbi/clickinvalid
$alias menu/change player/cbi/slidertick
$alias menu/dismiss menu/backup
$alias menu/prompt menu/activate
$alias menu/clear menu/backup
$pitchshift menu/backup 0
$pitchshift menu/cursor 0
$pitchshift menu/activate 0
$pitchshift menu/choose 0
$pitchshift menu/invalid 0
$pitchshift menu/change 0
$pitchshift menu/dismiss 0
$pitchshift menu/prompt 0
$pitchshift menu/clear 0
player/cbi/win95 = lsnd/GUI/Startup.flac
player/cbi/centernotif = lsnd/GUI/CenterNotification.wav
player/cbi/open = lsnd/GUI/Open.flac
player/cbi/close = lsnd/GUI/Close.flac
player/cbi/buttoncurs = lsnd/GUI/ButtonCursor.flac
player/cbi/buttonpress = lsnd/GUI/ButtonPress.flac
player/cbi/slidertick = lsnd/GUI/SliderTick.flac
player/cbi/find = lsnd/GUI/Find.flac
player/cbi/finddone = lsnd/GUI/FindDone.flac
player/cbi/findfail = lsnd/GUI/FindFail.flac
player/cbi/invcur = lsnd/GUI/InvCur.flac
player/cbi/invmov = lsnd/GUI/InvMov.flac
player/cbi/key1 = lsnd/GUI/Key1.flac
player/cbi/key2 = lsnd/GUI/Key2.flac
player/cbi/key3 = lsnd/GUI/Key3.flac
player/cbi/keyenter = lsnd/GUI/KeyEnter.flac
player/cbi/clickon = lsnd/GUI/ClickOn.flac
player/cbi/clickoff = lsnd/GUI/ClickOff.flac
player/cbi/clicklst = lsnd/GUI/ClickList.wav
player/cbi/auto/toggle = lsnd/GUI/AutoGroupToggle.flac
player/cbi/auto/buy = lsnd/GUI/AutoGroupBuy.flac
player/cbi/auto/invalid = lsnd/GUI/AutoGroupInvalid.flac
player/cbi/dlgopen = lsnd/GUI/DialogueOpen.flac
player/cbi/dlgclick = lsnd/GUI/DialogueClick.flac
player/cbi/clickinvalid = lsnd/GUI/ClickInvalid.flac
player/cbi/mail = lsnd/GUI/MailReceive.flac
player/cbi/tabswitch = lsnd/GUI/TabSwitch.flac
player/cbi/scroll = lsnd/GUI/Scroll.flac
player/cbi/scrollend = lsnd/GUI/ScrollRelease.wav
player/cbi/left = lsnd/GUI/Left.wav
player/cbi/right = lsnd/GUI/Right.wav
$alias player/cbi/invrem player/cbi/findfail
$random player/cbi/keypress { player/cbi/key1 player/cbi/key2 player/cbi/key3 }
