// This file was generated by compilefs.
// Edit only if you aren't going to recompile.
// Distributed under the CC0 public domain license.
// By Alison Sanderson. Attribution is encouraged, though not required.
// See licenses/cc0.txt for more information.
[en enu default]

// None
// > System
// >> Low priority (ammo, misc)
// >>> Medium-priority (vital)
// >>>> High-priority (high vital)
// >>>>> Mission-vital (powerups, keys)
// >>>>>> Error?

// Health --------------------------------------------------------------------|
"LITH_LOG_HealthBonus" = "$LITH_INFO_SHORT_HealthBonus";
"LITH_LOG_Medikit" = "$LITH_INFO_SHORT_Medikit";
"LITH_LOG_MegaSphere" = "Mega Charge!";
"LITH_LOG_SoulSphere" = "Super Charge!";
"LITH_LOG_StimPack" = "$LITH_INFO_SHORT_Stimpack";

// Keys ----------------------------------------------------------------------|
"LITH_LOG_RedCard" = "\cgRed KeyDisk";
"LITH_LOG_BlueCard" = "\chBlue KeyDisk";
"LITH_LOG_YellowCard" = "\ckYellow KeyDisk";
"LITH_LOG_RedSkull" = "\cgRed Skull";
"LITH_LOG_BlueSkull" = "\chBlue Skull";
"LITH_LOG_YellowSkull" = "\ckYellow Skull";

// Powerups ------------------------------------------------------------------|
"LITH_LOG_RadSuit" = "Radiation Shielding Suit";
"LITH_LOG_InfraRed" = "$LITH_INFO_SHORT_Infrared";
"LITH_LOG_Invuln" = "\cjInvulnerability!";
"LITH_LOG_BlurSphere" = "$LITH_INFO_SHORT_Fragma";
"LITH_LOG_Backpack" = "Backpack + Discount Card";
"LITH_LOG_Berserk" = "$LITH_INFO_SHORT_Berserk";
"LITH_LOG_AllMap" = "$LITH_INFO_SHORT_AllMap";
"LITH_LOG_DoggoSphere" = "\cgwan \ciwan \ckwan \cdwan \chwan \ctwan";
"LITH_LOG_Dogs" = "Picked up dogs.";
"LITH_LOG_ShobonSphere" = "( -w-)";
"LITH_LOG_ArtiFly" = "Wings of Wrath";
"LITH_LOG_ArtiTeleport" = "Chaos Device";

// Ammo ----------------------------------------------------------------------|
"LITH_LOG_Clip" = "Radio";
"LITH_LOG_ClipBox" = "Nonspecific Box of Ammunition";
"LITH_LOG_Shell" = "Shells";
"LITH_LOG_ShellBox" = "Box of Shells";
"LITH_LOG_Rocket" = "Rocket";
"LITH_LOG_RocketBox" = "Box of Rockets";
"LITH_LOG_Cell" = "Energy Charge";
"LITH_LOG_CellBox" = "Demonic Energy Pack";

// Bonuses -------------------------------------------------------------------|
"LITH_LOG_Coin" = "Coin";
"LITH_LOG_ScoreChip" = "$LITH_INFO_SHORT_ScoreChip";
"LITH_LOG_Ruby" = "Flawed Ruby";
"LITH_LOG_Sapphire" = "Flawed Sapphire";
"LITH_LOG_Amethyst" = "Flawed Amethyst";
"LITH_LOG_Diamond" = "Flawed Diamond";
"LITH_LOG_Emerald" = "Flawed Emerald";
"LITH_LOG_Scheelite" = "Scheelite";
"LITH_LOG_Nambulite" = "Nambulite";
"LITH_LOG_Lepidolite" = "Lepidolite";
"LITH_LOG_Petalite" = "Petalite";
"LITH_LOG_Tourmaline" = "Tourmaline";

// CBI Upgrades (Marine) -----------------------------------------------------|
"LITH_LOG_CBI_MUpgr1" = "$LITH_CBI_CPU2";
"LITH_LOG_CBI_MUpgr2" = "$LITH_CBI_CPU3";
