identifier,default
:BIP:AOF,lgfx/BIP/AOF.png
:BIP:AllPoint,lgfx/BIP/AllPoint.png
:BIP:Cid,lgfx/BIP/Cid.png
:BIP:KSKK,lgfx/BIP/KSKK.png
:BIP:OFMD,lgfx/BIP/OFMD.png
:BIP:Omakeda,lgfx/BIP/Omakeda.png
:BIP:Semaphore,lgfx/BIP/Semaphore.png
:BIP:Sym43,lgfx/BIP/Sym43.png
:Bars:ExpBar0,lgfx/Bars/ExpBar0.png
:Bars:ExpBar1,lgfx/Bars/ExpBar1.png
:Bars:ExpBar10,lgfx/Bars/ExpBar10.png
:Bars:ExpBar11,lgfx/Bars/ExpBar11.png
:Bars:ExpBar12,lgfx/Bars/ExpBar12.png
:Bars:ExpBar2,lgfx/Bars/ExpBar2.png
:Bars:ExpBar3,lgfx/Bars/ExpBar3.png
:Bars:ExpBar4,lgfx/Bars/ExpBar4.png
:Bars:ExpBar5,lgfx/Bars/ExpBar5.png
:Bars:ExpBar6,lgfx/Bars/ExpBar6.png
:Bars:ExpBar7,lgfx/Bars/ExpBar7.png
:Bars:ExpBar8,lgfx/Bars/ExpBar8.png
:Bars:ExpBar9,lgfx/Bars/ExpBar9.png
:Bars:HealthBar1,lgfx/Bars/HealthBar1.png
:Bars:HealthBar10,lgfx/Bars/HealthBar10.png
:Bars:HealthBar11,lgfx/Bars/HealthBar11.png
:Bars:HealthBar12,lgfx/Bars/HealthBar12.png
:Bars:HealthBar13,lgfx/Bars/HealthBar13.png
:Bars:HealthBar14,lgfx/Bars/HealthBar14.png
:Bars:HealthBar2,lgfx/Bars/HealthBar2.png
:Bars:HealthBar3,lgfx/Bars/HealthBar3.png
:Bars:HealthBar4,lgfx/Bars/HealthBar4.png
:Bars:HealthBar5,lgfx/Bars/HealthBar5.png
:Bars:HealthBar6,lgfx/Bars/HealthBar6.png
:Bars:HealthBar7,lgfx/Bars/HealthBar7.png
:Bars:HealthBar8,lgfx/Bars/HealthBar8.png
:Bars:HealthBar9,lgfx/Bars/HealthBar9.png
:Black,lgfx/Black.png
:Dialogue:Back,lgfx/Dialogue/Back.png
:Dialogue:IconAOF,lgfx/Dialogue/IconAOF.png
:Dialogue:IconMaxie,lgfx/Dialogue/IconMaxie.png
:Dialogue:IconNone,lgfx/Dialogue/IconNone.png
:Dialogue:IconUAC,lgfx/Dialogue/IconUAC.png
:Dialogue:SelectBack,lgfx/Dialogue/SelectBack.png
:Dialogue:SelectBackHot,lgfx/Dialogue/SelectBackHot.png
:Dialogue:Selection,lgfx/Dialogue/Selection.png
:End:Jem:Barons,lgfx/End/Jem/Barons.png
:End:Jem:CyberDemon,lgfx/End/Jem/CyberDemon.png
:End:Jem:IconOfSin,lgfx/End/Jem/IconOfSin.png
:End:Jem:Normal,lgfx/End/Jem/Normal.png
:End:Jem:Other,lgfx/End/Jem/Other.png
:End:Jem:SpiderDemon,lgfx/End/Jem/SpiderDemon.png
:End:Stan:Barons,lgfx/End/Stan/Barons.png
:End:Stan:CyberDemon,lgfx/End/Stan/CyberDemon.png
:End:Stan:IconOfSin,lgfx/End/Stan/IconOfSin.png
:End:Stan:Normal,lgfx/End/Stan/Normal.png
:End:Stan:Other,lgfx/End/Stan/Other.png
:End:Stan:SpiderDemon,lgfx/End/Stan/SpiderDemon.png
:End:TimeOut,lgfx/End/TimeOut.png
:HUD:Battery,lgfx/HUD/Battery.png
:HUD:BatteryOutline,lgfx/HUD/BatteryOutline.png
:HUD:H_A1,lgfx/HUD/H_A1.png
:HUD:H_A2,lgfx/HUD/H_A2.png
:HUD:H_B1,lgfx/HUD/H_B1.png
:HUD:H_B2,lgfx/HUD/H_B2.png
:HUD:H_B3,lgfx/HUD/H_B3.png
:HUD:H_B4,lgfx/HUD/H_B4.png
:HUD:H_C1,lgfx/HUD/H_C1.png
:HUD:H_C2,lgfx/HUD/H_C2.png
:HUD:H_D11,lgfx/HUD/H_D11.png
:HUD:H_D12,lgfx/HUD/H_D12.png
:HUD:H_D13,lgfx/HUD/H_D13.png
:HUD:H_D14,lgfx/HUD/H_D14.png
:HUD:H_D15,lgfx/HUD/H_D15.png
:HUD:H_D16,lgfx/HUD/H_D16.png
:HUD:H_D17,lgfx/HUD/H_D17.png
:HUD:H_D21,lgfx/HUD/H_D21.png
:HUD:H_D22,lgfx/HUD/H_D22.png
:HUD:H_D23,lgfx/HUD/H_D23.png
:HUD:H_D24,lgfx/HUD/H_D24.png
:HUD:H_D25,lgfx/HUD/H_D25.png
:HUD:H_D26,lgfx/HUD/H_D26.png
:HUD:H_D27,lgfx/HUD/H_D27.png
:HUD:H_D28,lgfx/HUD/H_D28.png
:HUD:H_D41,lgfx/HUD/H_D41.png
